tgl,Belawan,Tanjung Priok,Tanjung Perak,Balikpapan,Makassar
2006-01-01,45216,404636,553117,974771,189610
2006-02-01,44787,387675,595508,803966,242226
2006-03-01,62019,567709,657972,704835,218405
2006-04-01,44570,419367,585496,777277,247885
2006-05-01,44978,474604,935875,861067,206813
2006-06-01,46095,465584,826977,832868,221806
2006-07-01,46787,492530,735096,965962,197311
2006-08-01,37976,537212,1197423,840162,220756
2006-09-01,48394,589335,1159709,506097,192434
2006-10-01,44763,407492,1098638,849027,175556
2006-11-01,41559,622148,901678,955105,256808
2006-12-01,31458,580122,1239383,1052717,183255
2007-01-01,53465,383471,1059106,779174,187055
2007-02-01,140561,428255,1180132,1276696,185134
2007-03-01,49977,567639,1017597,750420,218583
2007-04-01,42486,623092,1077882,533234,240976
2007-05-01,49028,573148,1032537,949962,242787
2007-06-01,60695,554217,1059715,891416,225834
2007-07-01,99221,580409,1209996,1106194,235534
2007-08-01,69343,657738,1243154,1491154,235499
2007-09-01,128147,690202,1330792,1344342,264656
2007-10-01,87977,510527,887412,1256121,192520
2007-11-01,112056,636433,1259805,1639201,300196
2007-12-01,81330,619471,1252168,1377499,178445
2008-01-01,87225,598959,705980,1584589,293265
2008-02-01,121863,513469,703623,1366868,271756
2008-03-01,62439,605368,750269,1271409,310842
2008-04-01,68680,648924,879508,1237883,416003
2008-05-01,80716,696196,737844,1029709,306009
2008-06-01,110354,709685,811667,287557,252959
2008-07-01,127439,691330,877037,906436,313709
2008-08-01,104129,694165,880769,762536,229251
2008-09-01,112274,611484,812659,1093943,170719
2008-10-01,87184,550409,624138,624024,194593
2008-11-01,129462,539556,871872,804504,272021
2008-12-01,95054,491576,807642,673058,262945
2009-01-01,85414,576180,735785,695790,258590
2009-02-01,73737,558041,779618,693472,211183
2009-03-01,84288,600196,702620,723675,224339
2009-04-01,110095,548183,671532,793173,384973
2009-05-01,108411,748331,731522,718989,342793
2009-06-01,137001,769973,675006,417039,433309
2009-07-01,115150,824399,742259,834113,323581
2009-08-01,113442,815065,821684,833633,351601
2009-09-01,87855,502887,694381,718151,253758
2009-10-01,94923,701704,702620,500282,320436
2009-11-01,91505,821779,842479,751942,260740
2009-12-01,114369,874537,729688,537746,346254
2010-01-01,96055,759907,720058,780390,271428
2010-02-01,86820,739332,724038,687345,438321
2010-03-01,75879,778261,639466,732021,392669
2010-04-01,66379,804779,674251,757495,431439
2010-05-01,91480,845158,718366,901628,470692
2010-06-01,96913,969556,713987,745849,352691
2010-07-01,127248,783117,733373,1053969,357696
2010-08-01,102673,945510,700852,914721,355371
2010-09-01,78557,691968,555034,914114,372569
2010-10-01,98571,824952,718363,722770,393195
2010-11-01,86817,814403,779463,476985,389939
2010-12-01,121568,944094,721102,749165,375498
2011-01-01,87611,832107,737074,771736,258577
2011-02-01,67848,866454,649863,711936,265653
2011-03-01,125993,1139025,589233,706347,378846
2011-04-01,87681,1080788,457834,483553,330212
2011-05-01,89041,1066864,373153,400958,294340
2011-06-01,123907,1044480,521745,569009,323512
2011-07-01,158766,1162957,547455,607471,328513
2011-08-01,65630,971162,500267,698097,362408
2011-09-01,60669,1062358,398504,723651,361794
2011-10-01,55463,1161837,534833,759721,380151
2011-11-01,86860,1150790,521900,780809,387128
2011-12-01,88824,1302325,519681,652043,318503
2012-01-01,61469,1168501,477028,668928,446510
2012-02-01,56384,1175847,494755,680006,358588
2012-03-01,80729,1247308,465570,599751,362479
2012-04-01,76053,1230408,525266,579593,367249
2012-05-01,79892,1319772,609756,389881,416956
2012-06-01,86731,1313780,479686,518928,362665
2012-07-01,97129,1331926,582794,863274,507666
2012-08-01,45521,973208,484478,1329271,475278
2012-09-01,82045,1099699,549271,895059,412297
2012-10-01,103833,1207661,601780,737869,362490
2012-11-01,104788,1081239,599913,803597,394107
2012-12-01,43111,1105982,630557,946820,341579
2013-01-01,51495,1090346,497284,807921,278099
2013-02-01,86728,1124405,513828,1041815,332132
2013-03-01,47465,989212,427144,1230068,386969
2013-04-01,59434,990118,526165,1123020,395204
2013-05-01,40249,1105606,536290,897811,380168
2013-06-01,63076,1540161,523342,675101,364470
2013-07-01,64456,1163945,587476,809190,367295
2013-08-01,28617,793788,315474,927055,323013
2013-09-01,33812,1224604,542812,1104460,503032
2013-10-01,60346,1300349,453084,739504,414592
2013-11-01,57654,1174929,503029,703333,404145
2013-12-01,52479,1083414,758171,642829,338186
2014-01-01,33821,956873,365977,663635,402407
2014-02-01,54333,1074286,410447,938916,362279
2014-03-01,74120,1053963,480503,239327,482014
2014-04-01,48866,1037354,461909,974421,425548
2014-05-01,28311,905165,449824,803527,415256
2014-06-01,41539,935452,539458,824382,367861
2014-07-01,33406,733537,413726,808925,384599
2014-08-01,28968,835271,413939,758672,373202
2014-09-01,19692,1062346,556697,714426,461228
2014-10-01,46970,1450358,515975,1031438,460794
2014-11-01,38528,920087,508319,872932,462348
2014-12-01,37321,955334,993996,835390,386953
2015-01-01,37185,813071,558982,903654,348481
2015-02-01,12555,764594,462240,869545,358284
2015-03-01,47618,1044705,350609,671770,350799
2015-04-01,32979,1108044,579992,785209,350817
2015-05-01,14608,1213562,423226,728485,425331
2015-06-01,10840,1166550,513400,824412,362614
2015-07-01,6677,877478,311293,779371,243047
2015-08-01,16784,1171834,424228,801883,386115
2015-09-01,16914,1297092,468662,844977,339902
2015-10-01,4656,1450065,386710,808753,383626
2015-11-01,20906,1280854,511359,818547,321859
2015-12-01,10225,1622263,477752,824100,309373
2016-01-01,38611,1042237,397479,817133,413417
2016-02-01,16715,1447500,436622,819995,328125
2016-03-01,10034,1261019,501290,724017,304890
2016-04-01,23978,1285849,460708,471800,322367
2016-05-01,19295,1260347,390177,597909,326229
2016-06-01,14094,1368864,484511,554022,299728
2016-07-01,15143,645905,284258,902700,216389
2016-08-01,6195,1231018,575773,941400,339013
2016-09-01,4975,1107705,516744,889100,364478
2016-10-01,10265,1298754,560454,910933,297273
2016-11-01,10796,1241174,511805,913706,364234
2016-12-01,12088,1360381,526394,904610,336059
2017-01-01,11050,922069,532884,909750,307523
2017-02-01,3609,935420,436436,880365,358819
2017-03-01,9825,891860,467881,898249,384803
2017-04-01,20159,1087430,338400,896130,375451
2017-05-01,11198,1172478,457625,891581,303534
2017-06-01,13537,1072121,414100,895320,262382
2017-07-01,14510,796042,427339,894344,322320
2017-08-01,8024,1322084,471321,898148,355741
2017-09-01,22852,1254412,527168,880000,333625
2017-10-01,32322,1322084,498413,917070,340236
2017-11-01,15094,1377736,401478,866234,437714
2017-12-01,13161,1202917,415277,862313,412199
2018-01-01,17472,1111787,329289,863361,369879
2018-02-01,6949,1255175,422580,844226,337793
2018-03-01,14744,1332693,432200,764700,408977
2018-04-01,24230,1701832,387417,801700,445273
2018-05-01,15308,1348758,428512,803500,381954
2018-06-01,8974,863650,175117,789967,244455
2018-07-01,22253,1194927,264860,739207,383910
2018-08-01,35232,850260,456699,757900,373650
2018-09-01,11058,751408,309922,752456,340236
2018-10-01,18540,1142940,344966,758900,399432
2018-11-01,33432,1184938,205818,756400,432488
2018-12-01,33628,1065148,113193,755919,287196
2019-01-01,139881,1019566,366379,757067,386220
2019-02-01,26935,1380105,391347,756467,293658
2019-03-01,130350,1449056,318177,795652,364445
2019-04-01,296006,1894263,385245,769767,380144
2019-05-01,30047,1243902,425766,773989,380185
2019-06-01,4235,836749,250413,779776,237091
2019-07-01,8995,1314557,454437,845415,326403
2019-08-01,12298,1155293,537492,799726,367279
2019-09-01,17274,1084870,413194,808301,378402
2019-10-01,26745,1071036,398114,817809,359782
2019-11-01,24205,1051004,391168,808612,411448
2019-12-01,15541,1216842,396298,849451,343495
2020-01-01,31921,799420,137059,846709,365937
2020-02-01,6828,1068660,380434,786345,274704
2020-03-01,7190,1072699,361987,796326,287916
2020-04-01,4554,1019645,348168,783146,291559
2020-05-01,2085,777508,256870,788306,276941
2020-06-01,1460,840160,335423,733800,292014
2020-07-01,1545,972997,310225,768100,231384
2020-08-01,5908,907098,309292,763414,309856
2020-09-01,2119,1035328,291717,764360,347154
2020-10-01,2635,1081286,399873,780376,301966
2020-11-01,500,1084696,459403,796710,331391
2020-12-01,1295,1290995,381560,796173,265159
2021-01-01,3985,1036758,308300,795680,229478
2021-02-01,3765,1032124,374962,794727,228347
2021-03-01,3980,1164819,488817,795053,304731
2021-04-01,4698,1014570,375543,769233,348275
2021-05-01,3991,860561,346318,751914,234333
2021-06-01,5455,1141285,449138,772140,262934
2021-07-01,5547,1097490,477170,792833,250724
2021-08-01,4504,1087576,437478,783715,313831
2021-09-01,9240,1086422,524008,792101,352238
2021-10-01,7938,1191861,417014,809448,351105
2021-11-01,4315,1220772,409393,795072,316021
2021-12-01,12255,902527,343513,786603,280653
2022-01-01,263863,1144591,1049707,76382,309372
2022-02-01,250876,1132084,1018423,72637,301478
2022-03-01,287061,1238287,1355325,87294,370528
2022-04-01,260569,1168349,1110010,98570,301348
2022-05-01,243775,942288,824125,79329,245266
2022-06-01,263140,1204602,1137407,103944,344017
2022-07-01,292376,1207645,1105715,96979,303280
2022-08-01,266837,1200548,1098381,93417,317475
2022-09-01,302592,1208756,1085114,108521,341457
2022-10-01,300932,1236105,1138123,99764,323614
2022-11-01,297060,1221834,1070224,107393,347100
2022-12-01,284692,1188124,1149007,121391,388827
2023-01-01,479110,1139599,1044730,97459,313227
2023-02-01,240617,1099599,1038159,85896,346483
2023-03-01,263363,1284878,1198538,100406,353439
2023-04-01,203094,883828,814954,80798,279158
2023-05-01,244899,1185370,1053374,84568,279624
2023-06-01,245698,1251767,1125038,103588,339373
2023-07-01,244694,1255715,1172207,90231,364765
2023-08-01,268002,1306371,1307881,103413,370282
2023-09-01,270813,1290251,1155310,91824,348912
2023-10-01,240827,1253396,1240552,119400,366231
2023-11-01,230985,1394134,1239097,135951,347181
2023-12-01,234896,1410015,1235185,133966,353342
2024-01-01,207269,1233610,1168359,113738,348200
2024-02-01,200354,1308299,1073522,104691,356205
2024-03-01,263680,1411680,1219197,150591,342935
2024-04-01,203587,1026886,884124,103381,288052
2024-05-01,254043,1447549,1281097,138759,371716
2024-06-01,249401,1345109,1227385,129670,334885
2024-07-01,303149,1280603,1415000,123820,333292
2024-08-01,312111,1333826,1204305,116843,376689
2024-09-01,260670,1337713,1121769,131325,346269
2024-10-01,281800,1412212,1252329,111303,374068
2024-11-01,252596,1126834,1185637,113399,357364
2024-12-01,265937,1353850,1274267,115591,335611
